(index):1 Error while trying to use the following icon from the Manifest: https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/og-image.png (Download error or resource isn't a valid image)
supabaseClient.ts:122 Supabase Client: Successfully initialized REAL Supabase client.
_app-pages-browser_src_components_OneSignalInit_tsx.js:18 Loading the script 'https://cdn.onesignal.com/sdks/web/v16/OneSignalSDK.page.js' violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval' https://cdn.jsdelivr.net https://unpkg.com https://www.googletagmanager.com https://www.google-analytics.com *.replit.dev *.replit.app *.adsterra.com *.monetag.io *.propellerads.com *.popads.net *.exoclick.com *.trafficjunky.com https://perchincomenotorious.com https://preferencenail.com https://wayfarerorthodox.com https://weirdopt.com https://skinnycrawlinglax.com https://rashcolonizeexpand.com https://kettledroopingcontinuation.com https://torchfriendlypay.com https://creative-sb1.com https://sourshaped.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked.
c @ index.js:15
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13130
flushLayoutEffects @ react-dom-client.development.js:16156
commitRoot @ react-dom-client.development.js:15997
commitRootWhenReady @ react-dom-client.development.js:15228
performWorkOnRoot @ react-dom-client.development.js:15147
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<img>
exports.jsx @ react-jsx-runtime.development.js:323
Primitive.img @ index.mjs:43
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<Primitive.img>
exports.jsx @ react-jsx-runtime.development.js:323
AvatarImage @ index.mjs:68
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<AvatarImage>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
_c2 @ avatar.tsx:27
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<AvatarImage>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ChatListItem @ page.tsx:55
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ChatListItem>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ChatListPage @ page.tsx:249
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ChatListPage>
exports.jsx @ react-jsx-runtime.development.js:323
ClientPageRoot @ client-page.js:20
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM868 <anonymous>:1
initializeElement @ react-server-dom-webpack-client.browser.development.js:1343
eval @ react-server-dom-webpack-client.browser.development.js:3066
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1246
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1101
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2899
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2766
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2969
progress @ react-server-dom-webpack-client.browser.development.js:3233
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2041
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3094
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3478
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1763654554398:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1763654554398:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1763654554398:1889
(anonymous) @ main-app.js?v=1763654554398:1890
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1763654554398:9
pwa-validator.ts:6 
🔧 PWA VALIDATION REPORT
pwa-validator.ts:7 ══════════════════════════════════════════════════
pwa-validator.ts:45 ✅ Manifest: Valid
pwa-validator.ts:62 ✅ Service Worker: Registered
pwa-validator.ts:76 ✅ HTTPS: Enabled
pwa-validator.ts:99 ✅ Icons: All present
pwa-validator.ts:112 ✅ Installability: App is installable
pwa-validator.ts:130 ⚠️ Offline: No cached resources
pwa-validator.ts:21 
📊 Score: 5/6 checks passed
pwa-validator.ts:22 ══════════════════════════════════════════════════
sw.js:184 Uncaught SyntaxError: Illegal return statement (at sw.js:184:5)
ServiceWorkerRegistration.tsx:50 SW registration attempt 2 failed: Failed to register a ServiceWorker for scope ('https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/') with script ('https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/sw.js'): ServiceWorker script evaluation failed
ServiceWorkerRegistration.useEffect.registerSW @ ServiceWorkerRegistration.tsx:50
setTimeout
ServiceWorkerRegistration.useEffect.registerSW @ ServiceWorkerRegistration.tsx:55
await in ServiceWorkerRegistration.useEffect.registerSW
ServiceWorkerRegistration.useEffect @ ServiceWorkerRegistration.tsx:62
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
commitPassiveMountOnFiber @ react-dom-client.development.js:14387
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
flushPendingEffects @ react-dom-client.development.js:16299
performSyncWorkOnRoot @ react-dom-client.development.js:16828
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16677
flushSpawnedWork @ react-dom-client.development.js:16274
commitRoot @ react-dom-client.development.js:15998
commitRootWhenReady @ react-dom-client.development.js:15228
performWorkOnRoot @ react-dom-client.development.js:15147
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
RootLayout @ layout.tsx:144
initializeElement @ react-server-dom-webpack-client.browser.development.js:1344
eval @ react-server-dom-webpack-client.browser.development.js:3066
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1246
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1634
parseModelString @ react-server-dom-webpack-client.browser.development.js:1993
eval @ react-server-dom-webpack-client.browser.development.js:2996
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1246
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1101
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2899
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2766
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2969
progress @ react-server-dom-webpack-client.browser.development.js:3233
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2529
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:2554
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1193
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2850
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2766
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2969
progress @ react-server-dom-webpack-client.browser.development.js:3233
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2041
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3094
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3478
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1763654554398:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1763654554398:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1763654554398:1889
(anonymous) @ main-app.js?v=1763654554398:1890
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1763654554398:9
ServiceWorkerRegistration.tsx:50 SW registration attempt 2 failed: Failed to register a ServiceWorker for scope ('https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/') with script ('https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/sw.js'): ServiceWorker script evaluation failed
ServiceWorkerRegistration.useEffect.registerSW @ ServiceWorkerRegistration.tsx:50
setTimeout
ServiceWorkerRegistration.useEffect.registerSW @ ServiceWorkerRegistration.tsx:55
await in ServiceWorkerRegistration.useEffect.registerSW
ServiceWorkerRegistration.useEffect @ ServiceWorkerRegistration.tsx:62
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
reconnectPassiveEffects @ react-dom-client.development.js:14563
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
reconnectPassiveEffects @ react-dom-client.development.js:14556
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
commitPassiveMountOnFiber @ react-dom-client.development.js:14493
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14458
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45
<...>
exports.jsx @ react-jsx-runtime.development.js:323
LoadableComponent @ loadable.js:63
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<LoadableComponent>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ClientComponentsWrapper @ ClientComponentsWrapper.tsx:41
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
RootLayout @ layout.tsx:147
initializeElement @ react-server-dom-webpack-client.browser.development.js:1344
eval @ react-server-dom-webpack-client.browser.development.js:3066
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1246
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1634
parseModelString @ react-server-dom-webpack-client.browser.development.js:1993
eval @ react-server-dom-webpack-client.browser.development.js:2996
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1246
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1101
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2899
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2766
